    app2();<br/><br/>            2224“怎么了帆儿，难道你是说，这一次娘生病，不是心病，是被人害了？
<br/><br/>    当然，在自己明事理的情况下，有个这样的母亲，真是太让人羡慕……“对了，还没问你呢，药找到了吗？
<br/><br/>    你真去蛮荒了？”
<br/><br/>    姬素心吸了吸鼻子问。
<br/><br/>    叶帆点头，“是啊，找到药材了，配方也有了，我正打算看完你，就回去给轻雪治病……应该能好起来”。
<br/><br/>    “真的啊？
<br/><br/>    那太好了！你能平安回来，要是轻雪也能治好，那咱一定要好好庆祝一番！”
<br/><br/>    叶帆虽然觉得没必要，但也不想拂了好意，于是就点了点头。
<br/><br/>    “不行！”
<br/><br/>    姬素心突然想到什么，站了起来，一脸愠怒之色：“越想越生气！究竟什么人，敢偷偷对我下手，来嫁祸给我儿子！？
<br/><br/>    我一定要把那人揪出来！看看到底谁，敢这么恶毒地害我儿子！！”
<br/><br/>    叶帆不由乐道：“可是……娘你不是说，见的人太多了吗？”
<br/><br/>    “多怎么了？
<br/><br/>    我记不清楚，那就把所有人都给找过来问一遍嘛！”
<br/><br/>    姬素心说着，风风火火就冲出房门，大声开始叫喊起来：“叶煌图！叶煌图！我找你有事……”叶帆看着已经健步如飞的姬素心[顶点小说 www.xbooktxt.info]，哭笑不得，看样子是彻底痊愈了。
<br/><br/>    渐渐的，叶帆的眼神也阴郁了下来……他其实也挺好奇，谁这么费尽心思，用这么卑鄙的手段，要把他迫害成杀死母亲的不孝子……就目前而言，知道他这些身份联系的，可能就是那个叫云松鹤的家伙。
<br/><br/>    如果他和华胥门一伙的，那可能华胥门有嫌疑……但是，知道的人多了，这种事情就不好控制了，是谁都说不准。
<br/><br/>    再者，单纯他小侯爷这个身份，得罪的人也不少……叶煌图其实也已经在想，到底是谁暗中坑害妻儿，听到姬素心的话，立马也就忙活起来。
<br/><br/>    没多时，上百名之前有见过姬素心的镇北军将士，除了一些在外执行任务的，都被找到了将军府问话。
<br/><br/>    叶帆就安静站在一边，看着叶煌图和姬素心在那里审问，也不多掺乎。
<br/><br/>    “大哥，会不会是玄冥氏的人干的？
<br/><br/>    你不是上次让周歧受辱了吗？”
<br/><br/>    叶航在旁问道。
<br/><br/>    “周瑾年都死了，玄冥氏自己在权力斗争吧，凭周歧有这本事么？”
<br/><br/>    叶帆摇头。
<br/><br/>    叶航一愣，“大哥，你消息真灵通啊，还知道北冥城发生的事？
<br/><br/>    那你知道剑神吗？
<br/><br/>    知道蛟龙吗？
<br/><br/>    那可真是太厉害了……我那天都看傻眼了！”
<br/><br/>    叶帆耸了耸肩，“在城里听说了一些”。
<br/><br/>    听着叶航叽里呱啦说了一大堆，叶帆确实没什么心思，他仔细感知了一下现场的所有人，发现他们似乎都没嫌疑。
<br/><br/>    与此同时，在镇北军大营，一处营帐外。
<br/><br/>    一名年轻的校尉下了妖兽坐骑，回头对几个手下士兵道：“解散！好好休息，这一趟任务辛苦兄弟们了！”
<br/><br/>    “哈哈！还不是靠傲寒校尉你的实力超群？”
<br/><br/>    “是啊，我们只是对付了一些毛贼，难缠的可都是傲校尉干掉的！”
<br/><br/>    几个士兵目露崇拜之色，然后各自回营。
<br/><br/>    一名传讯兵来到傲寒身边，恭敬道：“傲校尉，侯爷有令，正召你去将军府”。
<br/><br/>    傲寒一愣，笑着问：“侯爷找我？
<br/><br/>    有什么事吗？”
<br/><br/>    “具体什么事……就不清楚了，好像之前替侯夫人找过小侯爷的那些人，都被找过去了。
<br/><br/>    今天小侯爷突然回来了，而且侯夫人心病痊愈，可能是在奖赏帮忙过的军士吧！”
<br/><br/>    传讯兵道。
<br/><br/>    “什么！？
<br/><br/>    小侯爷回来了？
<br/><br/>    夫人痊愈了？”
<br/><br/>    傲寒露出不可思议之色。<br/><br/>
